TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
HIW;33,62;5,95;23,91;1,48;0,60;67,26;35,56;17,96;12,08;22,77;10,69;1,31;4,29;;-0,60;;6,17;2,50;5,26;0,40;0,59;0,14;2,98;-2,85;;22,77;1,41;-12,73;3.564.052.838,00
HR;17,27;7,18;-19,17;1,07;0,53;62,13;-6,24;-25,18;-77,34;-141,25;-63,92;0,88;4,83;;-0,53;;-5,56;-2,77;-0,73;0,50;0,50;0,11;24,12;;;16,22;-0,90;0,05;6.269.531.554,00
HST;17,81;5,90;16,68;1,84;1,01;65,29;18,14;13,70;12,60;16,21;3,62;0,53;2,29;-57,65;-1,08;0,79;11,01;6,04;8,52;0,55;0,44;0,44;-0,78;-7,40;;9,70;1,07;-15,80;12.510.463.524,00
HT;9,99;;3,19;0,60;0,29;30,33;56,85;33,81;1,90;3,94;2,05;0,65;1,08;;-0,29;;18,95;9,07;16,63;0,48;0,52;0,27;-4,02;7,41;;16,55;3,14;-0,01;402.559.038,00
HTA;29,19;;70,91;2,08;0,98;68,73;24,81;12,13;34,66;50,82;16,16;0,97;8,60;;-0,98;;2,94;1,38;3,04;0,47;0,53;0,11;10,72;16,93;;14,02;0,41;0,97;6.686.725.521,00
IIPR;130,79;5,69;22,69;1,90;1,55;91,33;58,24;52,30;20,38;21,49;1,11;0,10;11,87;;-1,55;;8,39;6,85;7,87;0,82;0,18;0,13;83,72;88,35;;68,73;5,76;11,58;3.705.516.122,00
ILPT;4,38;0,91;-1,17;0,47;0,05;86,54;33,87;-55,91;1,93;28,98;27,05;6,55;0,65;;-0,05;;-39,96;-4,50;3,04;0,11;0,89;0,08;21,89;;;9,37;-3,74;0,04;289.003.350,00
INDT;66,99;;10.674,44;1,76;1,16;77,84;2,40;0,12;555,42;672,60;117,19;0,37;13,33;;-1,16;;0,02;0,01;0,12;0,66;0,34;0,09;2,31;5,72;;38,01;0,01;-107,20;683.164.020,00
INN;6,65;4,21;34,97;0,77;0,25;75,89;14,25;2,78;6,82;19,06;12,24;1,39;0,97;-0,54;-0,26;0,09;2,21;0,72;4,41;0,32;0,66;0,26;5,35;;;8,60;0,19;0,00;720.433.735,00
INVH;33,75;4,09;43,35;2,06;1,07;59,27;33,73;18,76;24,12;33,17;9,05;0,77;8,14;;-1,07;;4,75;2,48;4,57;0,52;0,48;0,13;7,14;;;16,38;0,78;4,86;20.675.047.500,00
IRM;120,38;2,21;153,95;-265,75;1,97;56,65;15,92;3,94;38,10;51,91;13,81;;6,07;-79,47;-2,17;0,79;-172,62;1,28;6,85;-0,01;1,00;0,32;5,34;-12,24;;-0,45;0,78;-3,89;35.311.763.604,00
IRT;19,19;3,34;-499,14;1,27;0,73;58,31;11,38;-1,32;58,00;86,94;28,94;0,63;6,60;;-0,73;;-0,25;-0,15;1,33;0,57;0,43;0,11;28,15;;;15,10;-0,04;4,44;4.320.064.314,00
IVR;8,51;18,80;-12,94;0,61;0,09;;;;2,17;-21,18;-23,35;-6,61;;;-0,09;;-4,75;-0,71;28,25;0,15;0,85;0,00;;;;13,85;-0,66;0,37;466.515.647,00
JBGS;17,50;4,29;-8,68;0,75;0,28;65,45;-10,87;-30,10;-24,02;-62,56;-38,53;1,20;2,61;;-0,28;;-8,64;-3,28;-1,39;0,38;0,54;0,11;-1,27;;;23,35;-2,02;-0,03;1.513.918.000,00
KIM;23,18;4,14;45,15;1,48;0,80;68,73;34,69;18,20;23,69;35,13;11,44;0,71;8,22;;-0,80;;3,27;1,77;3,22;0,54;0,45;0,10;8,89;5,62;;15,69;0,51;-4,82;15.625.920.796,00
KRC;38,89;5,55;22,92;0,84;0,40;69,03;32,36;17,91;12,69;24,80;12,11;0,81;4,11;;-0,40;;3,68;1,73;3,39;0,47;0,53;0,10;8,62;-3,86;;46,05;1,70;-1,23;4.565.110.428,00
KREF;11,63;10,15;31,46;0,58;0,11;100,00;3.271,79;169,98;1,63;8,76;7,12;2,53;53,48;;-0,11;;1,85;0,36;9,84;0,20;0,80;0,00;;;;19,99;0,37;-0,20;806.345.116,00
KRG;25,58;3,95;-229,98;1,64;0,81;74,42;10,97;-2,95;61,90;92,05;30,15;0,80;6,79;;-0,81;;-0,71;-0,35;1,40;0,49;0,50;0,12;18,37;;;15,58;-0,11;1,24;5.619.046.048,00
LADR;11,15;8,25;14,33;0,93;0,28;65,01;310,06;91,27;4,22;10,64;6,42;1,42;13,08;;-0,28;;6,50;1,97;6,82;0,30;0,70;0,02;-6,65;-8,59;;11,97;0,78;-0,44;1.425.707.015,00
LAMR;133,74;3,93;27,13;11,43;2,08;66,90;32,07;23,33;19,73;24,47;4,74;2,74;6,33;-21,93;-2,23;0,41;42,13;7,66;15,00;0,18;0,82;0,33;5,34;10,21;;11,70;4,93;1,33;13.681.815.984,00
LAND;13,51;4,13;41,79;0,68;0,36;95,22;45,34;12,94;11,93;24,24;12,31;0,71;5,41;;-0,36;;1,64;0,86;3,23;0,52;0,48;0,07;19,76;40,83;;19,77;0,32;1,01;484.176.784,00
LANDO;22,45;1,67;69,44;1,14;0,59;95,22;45,34;12,94;19,82;24,24;12,31;0,71;8,99;;-0,59;;1,64;0,86;3,23;0,52;0,48;0,07;19,76;40,83;;19,77;0,32;1,68;484.176.784,00
LANDP;21,61;1,74;66,85;1,09;0,57;95,22;45,34;12,94;19,08;24,24;12,31;0,71;8,65;;-0,57;;1,64;0,86;3,23;0,52;0,48;0,07;19,76;40,83;;19,77;0,32;1,61;484.176.784,00
LFT;2,43;12,35;6,98;0,52;0,10;;;;1,13;0,96;-0,17;-0,08;;;-0,10;;7,52;1,40;38,77;0,19;0,81;0,00;;;;4,63;0,35;0,08;127.028.736,00
LOAN;5,26;8,70;10,59;1,39;0,87;100,00;56,72;56,71;10,59;14,66;4,07;0,54;6,01;1,24;-178,01;3,47;13,15;8,26;8,55;0,63;0,37;0,15;6,28;5,43;;3,78;0,50;0,35;60.167.562,00
LSI;133,23;;30,96;3,18;1,54;73,35;44,92;33,96;23,41;30,37;6,96;0,95;10,51;;-1,54;;10,27;4,96;6,95;0,48;0,49;0,15;14,40;30,02;;41,90;4,30;0,93;11.336.500.731,00
LTC;35,56;6,41;16,56;1,74;0,82;89,62;109,04;72,23;10,97;17,04;6,06;0,96;11,96;;-0,82;;10,50;4,94;8,05;0,47;0,53;0,07;-5,46;-10,28;;20,44;2,15;0,50;1.546.550.628,00
MAA;153,42;2,87;34,94;2,99;1,55;82,30;31,71;23,60;26,00;32,71;6,71;0,77;8,25;;-1,55;;8,55;4,44;6,41;0,52;0,48;0,19;6,46;19,92;;51,37;4,39;-2,59;17.931.146.604,00
MAC;18,15;3,75;-52,21;1,56;0,50;58,58;38,75;-8,52;11,48;24,26;12,78;1,74;4,45;;-0,50;;-3,00;-0,97;4,84;0,32;0,68;0,11;-1,64;;;11,60;-0,35;3,76;3.920.242.095,00
MDRR;12,07;0,75;-8,24;1,02;0,18;76,76;23,46;-16,10;5,66;24,50;18,84;3,41;1,33;;-0,18;;-12,42;-2,18;3,75;0,18;0,82;0,14;9,29;;;11,79;-1,46;0,12;13.495.467,00
MDRRP;24,72;4,05;-16,88;2,10;0,37;76,76;23,46;-16,10;11,58;24,50;18,84;3,41;2,72;;-0,37;;-12,42;-2,18;3,75;0,18;0,82;0,14;9,29;;;11,79;-1,46;0,25;13.495.467,00
MFA;12,21;11,47;16,89;0,66;0,11;0,00;78,61;9,70;2,08;0,16;-1,93;-0,61;1,64;;-0,11;;3,92;0,67;31,71;0,17;0,83;0,07;1,73;-23,29;;18,45;0,72;0,00;1.246.428.546,00
MGP;41,64;;30,31;2,06;0,63;96,71;79,83;27,27;10,35;16,96;6,60;1,31;8,27;;-0,63;;6,80;2,08;8,47;0,31;0,69;0,08;10,84;47,00;;20,20;1,37;1,88;6.527.207.412,00
MNR;16,91;15,38;-81,30;1,44;0,72;64,87;36,47;-2,26;5,04;7,08;2,04;0,58;1,84;104,46;-0,85;1,05;-1,78;-0,88;16,72;0,50;0,50;0,39;39,04;4,12;;11,71;-0,21;0,62;1.607.121.327,00
MPW;4,76;11,13;-1,90;0,46;0,18;96,31;-104,35;-126,97;-2,32;-9,42;-7,11;1,42;2,42;;-0,18;;-24,24;-9,27;-8,65;0,38;0,62;0,07;2,13;;;10,31;-2,50;0,00;2.856.952.000,00
NHI;77,95;4,62;26,56;2,72;1,37;96,30;61,10;42,09;18,30;24,36;6,06;0,90;11,18;;-1,37;;10,25;5,15;7,77;0,50;0,49;0,12;1,20;-2,55;;28,64;2,93;1,73;3.386.366.260,00
NLOP;31,05;1,10;-3,12;0,70;0,44;76,92;-21,34;-57,03;-8,34;-12,82;-4,48;0,37;1,78;;-0,44;;-22,28;-14,08;-5,66;0,63;0,37;0,25;;;;44,66;-9,95;;459.074.250,00
NLY;19,63;13,25;-19,22;0,94;0,11;0,00;95,94;-13,74;2,75;0,89;-1,86;-0,64;2,64;;-0,11;;-4,92;-0,59;5,24;0,12;0,88;0,04;1,06;;;20,77;-1,02;-0,04;10.565.107.449,00
NNN;47,47;4,79;21,55;2,08;1,00;96,65;67,96;47,39;15,03;22,56;7,53;1,04;10,21;;-1,00;;9,64;4,63;6,76;0,48;0,52;0,10;5,87;6,05;;22,84;2,20;2,17;8.718.349.694,00
NREF;15,14;11,13;-41,96;0,82;0,04;;;;5,09;111,38;106,29;17,02;;;-0,04;;-1,94;-0,10;0,89;0,05;0,93;0,00;;;;18,57;-0,36;0,28;264.361.054,00
NSA;44,14;5,07;21,79;2,82;0,63;72,93;54,00;18,74;7,56;15,00;7,44;2,77;4,08;;-0,63;;12,92;2,89;9,71;0,22;0,78;0,15;20,99;61,84;;15,68;2,03;0,39;3.353.231.934,00
NTST;15,69;5,26;247,26;0,93;0,58;88,50;19,17;3,32;42,78;67,94;25,16;0,54;8,20;;-0,58;;0,37;0,23;1,39;0,62;0,38;0,07;;;;16,93;0,06;293,64;1.214.056.113,00
NXRT;42,74;4,33;12,20;2,21;0,55;63,24;100,38;32,89;4,00;9,17;5,17;2,86;4,01;;-0,55;;18,12;4,47;13,93;0,25;0,75;0,14;13,62;56,03;;19,33;3,50;0,01;1.085.745.590,00
NYC;8,95;;-0,13;0,19;0,04;33,73;-260,81;-291,76;-0,14;-2,49;-2,35;3,02;0,38;;-0,04;;-144,13;-30,51;-31,22;0,21;0,79;0,10;0,10;;;47,97;-69,14;0,00;23.653.060,00
NYMT;5,47;14,63;-3,92;0,35;0,06;0,00;20,28;-30,85;5,96;4,78;-1,18;-0,07;1,21;;-0,06;;-8,84;-1,54;1,89;0,17;0,82;0,05;-6,54;;;15,81;-1,40;0,15;495.469.318,00
NYMTM;24,37;4,04;-17,45;1,54;0,27;0,00;20,28;-30,85;26,54;4,78;-1,18;-0,07;5,38;;-0,27;;-8,84;-1,54;1,89;0,17;0,82;0,05;-6,54;;;15,81;-1,40;0,65;495.469.318,00
NYMTN;23,30;4,29;-16,68;1,47;0,26;0,00;20,28;-30,85;25,37;4,78;-1,18;-0,07;5,15;;-0,26;;-8,84;-1,54;1,89;0,17;0,82;0,05;-6,54;;;15,81;-1,40;0,62;495.469.318,00
NYMTO;25,06;;-17,94;1,59;0,28;0,00;20,28;-30,85;27,29;4,78;-1,18;-0,07;5,53;;-0,28;;-8,84;-1,54;1,89;0,17;0,82;0,05;-6,54;;;15,81;-1,40;0,67;495.469.318,00
NYMTP;25,32;;-18,13;1,60;0,28;0,00;20,28;-30,85;27,57;4,78;-1,18;-0,07;5,59;;-0,28;;-8,84;-1,54;1,89;0,17;0,82;0,05;-6,54;;;15,81;-1,40;0,67;495.469.318,00
O;61,74;5,03;64,13;1,39;0,79;92,75;55,05;17,78;20,71;30,35;9,64;0,65;11,40;;-0,79;;2,17;1,23;3,96;0,57;0,43;0,07;25,16;19,20;;44,30;0,96;-26,73;53.767.365.624,00
OFC;24,97;;14,75;1,62;0,66;32,37;37,64;27,43;10,75;19,15;8,39;1,27;4,05;;-0,66;;11,00;4,49;6,62;0,41;0,59;0,16;3,82;21,07;;15,38;1,69;0,78;2.810.281.111,00
OHI;39,77;6,74;31,30;2,76;1,16;98,50;59,30;33,52;17,69;25,67;7,97;1,25;10,49;;-1,16;;8,83;3,70;6,80;0,42;0,58;0,11;1,50;12,07;;14,39;1,27;0,82;10.254.253.053,00
OLP;26,90;6,69;17,71;1,87;0,76;81,27;84,20;36,11;7,59;12,35;4,76;1,17;6,39;;-0,76;;10,55;4,27;10,46;0,40;0,60;0,12;2,76;7,46;;14,40;1,52;1,12;574.054.070,00
ONL;3,79;10,55;-2,27;0,26;0,16;65,75;-33,85;-51,74;-3,48;-10,63;-7,15;0,53;1,18;;-0,16;;-11,42;-6,96;-4,80;0,61;0,39;0,13;;;;14,59;-1,67;0,54;212.042.162,00
OPI;2,05;13,66;7,23;0,08;0,03;83,08;31,70;2,69;0,61;14,14;13,52;1,71;0,19;;-0,03;;1,07;0,37;4,62;0,35;0,65;0,14;4,58;;;26,46;0,28;0,22;103.007.990,00
OPINI;25,04;;88,34;0,95;0,33;83,08;31,70;2,69;7,48;14,14;13,52;1,71;2,37;;-0,33;;1,07;0,37;4,62;0,35;0,65;0,14;4,58;;;26,46;0,28;2,63;103.007.990,00
OPINL;14,40;2,77;50,80;0,54;0,19;83,08;31,70;2,69;4,30;14,14;13,52;1,71;1,36;;-0,19;;1,07;0,37;4,62;0,35;0,65;0,14;4,58;;;26,46;0,28;1,51;103.007.990,00
ORC;7,79;18,49;-15,09;1,04;0,12;;;;3,24;-23,63;-26,87;-8,60;;;-0,12;;-6,87;-0,78;31,96;0,11;0,89;0,00;;;;7,51;-0,52;-2,25;576.437.409,00
OUT;18,42;6,51;13,47;4,60;0,58;47,58;31,17;12,32;5,33;9,61;4,29;3,70;1,66;-17,83;-0,62;0,67;34,14;4,32;17,65;0,13;0,85;0,35;2,54;;;4,01;1,37;-0,09;3.057.382.914,00
PCH;42,95;4,19;91,83;1,60;1,00;10,67;4,65;3,45;68,17;84,95;16,79;0,40;3,17;41,73;-1,12;1,29;1,75;1,09;1,20;0,63;0,37;0,32;1,00;-12,76;;26,77;0,47;-1,58;3.389.313.350,00
PEAK;17,12;3,50;30,79;1,48;0,60;100,00;23,86;14,09;18,18;31,20;13,02;1,06;4,34;;-0,60;;4,79;1,94;3,82;0,40;0,59;0,14;12,83;-22,02;;11,61;0,56;-0,79;9.367.601.760,00
PEB;12,68;0,32;-14,17;0,56;0,27;34,46;1,46;-7,48;72,65;172,32;99,66;0,76;1,06;-0,59;-0,28;0,09;-3,93;-1,89;0,39;0,48;0,52;0,25;11,37;;;22,79;-0,90;0,01;1.527.984.380,00
PEI;2,45;;-0,09;-0,17;0,01;56,71;-5,82;-47,01;-0,75;-100,37;-99,61;;0,04;;-0,01;;-178,73;-7,49;-1,03;-0,04;1,04;0,16;-5,81;;;-14,72;-26,31;0,00;13.155.275,00
PGRE;5,00;2,10;-2,42;0,34;0,14;100,00;-16,06;-59,30;-8,93;-35,22;-26,29;1,01;1,43;;-0,14;;-14,13;-5,69;-1,79;0,40;0,60;0,10;0,97;;;14,63;-2,07;-0,01;1.087.275.500,00
PINE;17,92;6,17;-437,78;1,00;0,43;100,00;21,31;-1,16;23,83;49,70;25,87;1,09;5,08;;-0,43;;-0,23;-0,10;1,99;0,43;0,57;0,09;31,25;-6,19;;17,90;-0,04;4,25;244.281.856,00
PK;14,51;11,58;9,91;0,80;0,33;65,35;22,70;11,50;5,02;11,80;6,78;1,08;1,14;13,24;-0,36;1,49;8,10;3,34;6,96;0,41;0,59;0,29;-0,29;-27,13;;18,09;1,46;-0,01;3.031.390.023,00
PLD;120,21;3,12;39,47;2,09;1,19;77,81;50,85;36,30;28,18;35,60;7,42;0,55;14,33;;-1,19;;5,29;3,01;4,53;0,57;0,43;0,08;23,40;13,23;;57,61;3,05;-2,83;111.303.761.310,00
PLYM;21,26;4,45;40,15;2,03;0,68;69,36;32,87;12,05;14,72;27,42;12,70;1,75;4,84;;-0,68;;5,06;1,69;4,88;0,33;0,67;0,14;32,35;;;10,47;0,53;-0,14;965.125.338,00
PMT;13,92;11,49;8,31;0,62;0,10;84,78;493,86;77,08;1,30;0,49;-0,81;-0,39;6,40;;-0,10;;7,50;1,20;15,74;0,16;0,84;0,02;9,71;5,50;;22,33;1,68;0,10;1.209.105.120,00
PSA;342,77;3,50;31,90;6,18;3,03;73,99;51,10;40,58;25,33;29,07;3,74;0,91;12,95;;-3,03;;19,37;9,50;12,35;0,49;0,51;0,23;10,40;7,61;;55,46;10,74;-0,62;59.991.056.968,00
PSB;187,44;;11,84;2,91;2,39;70,28;137,87;98,58;8,47;8,33;-0,14;-0,05;11,68;;-2,39;;24,56;20,18;33,97;0,82;0,18;0,20;2,55;48,15;;64,43;15,82;0,05;5.178.479.856,00
PSTL;14,10;6,79;96,43;1,32;0,53;74,46;21,58;4,93;22,01;40,36;18,35;1,10;4,75;;-0,53;;1,37;0,55;2,83;0,40;0,60;0,11;52,66;26,70;;10,65;0,15;-12,02;325.153.050,00
PW;1,36;;-0,14;0,46;0,09;21,87;-1.341,78;-1.509,45;-0,16;-1,31;-1,16;3,41;2,11;;-0,09;;-332,06;-66,39;-62,68;0,20;0,80;0,04;3,61;;;2,94;-9,75;0,00;4.610.400,00
QTS;77,95;;1.850,29;2,85;1,39;66,15;7,08;0,55;144,95;183,57;38,62;0,76;10,27;;-1,39;;0,15;0,07;1,09;0,49;0,51;0,14;11,64;-4,79;;27,33;0,04;-90,92;6.009.726.740,00
RC;7,12;16,15;-21,03;0,52;0,10;;;;1,87;8,24;6,37;1,78;;;-0,10;;-2,48;-0,48;8,50;0,19;0,80;0,00;;42,52;;13,63;-0,34;0,18;1.197.689.376,00
RCA;24,96;;-73,74;1,83;0,36;;;;6,55;8,24;6,37;1,78;;;-0,36;;-2,48;-0,48;8,50;0,19;0,80;0,00;;42,52;;13,63;-0,34;0,65;1.197.689.376,00
RCB;24,56;;-72,56;1,80;0,35;;;;6,45;8,24;6,37;1,78;;;-0,35;;-2,48;-0,48;8,50;0,19;0,80;0,00;;42,52;;13,63;-0,34;0,64;1.197.689.376,00
RCP;25,23;;-74,53;1,85;0,36;;;;6,62;8,24;6,37;1,78;;;-0,36;;-2,48;-0,48;8,50;0,19;0,80;0,00;;42,52;;13,63;-0,34;0,65;1.197.689.376,00
REG;70,30;3,81;33,48;1,88;1,03;69,89;36,68;27,00;24,65;33,07;8,42;0,64;9,04;;-1,03;;5,61;3,08;4,61;0,55;0,45;0,11;3,36;7,91;;37,44;2,10;-0,52;12.759.218.010,00
REXR;47,34;3,45;40,53;1,29;0,84;77,04;38,51;29,93;31,50;41,86;10,35;0,43;12,13;;-0,84;;3,19;2,07;2,85;0,65;0,35;0,07;30,27;38,80;;36,56;1,17;1,14;10.392.147.810,00
RHP;111,35;3,95;20,38;11,86;1,30;46,46;22,09;14,21;13,11;18,66;5,55;5,02;2,90;-2,20;-1,60;0,24;58,16;6,37;10,74;0,11;0,82;0,45;11,10;2,12;;9,39;5,46;0,48;6.669.865.000,00
RITM;10,64;9,40;8,63;0,71;0,12;100,00;130,04;30,71;2,04;9,72;7,68;2,68;2,65;;-0,12;;8,24;1,44;5,95;0,17;0,83;0,05;24,99;-8,59;;14,96;1,23;-1,22;5.210.752.736,00
RLJ;9,15;4,92;29,82;0,61;0,29;62,47;12,79;3,53;8,23;18,77;10,54;0,78;1,05;;-0,29;;2,04;0,97;3,75;0,47;0,53;0,27;-5,52;-16,54;;15,06;0,31;-2,31;1.418.471.430,00
ROIC;15,64;3,84;57,20;1,57;0,66;100,00;34,16;10,40;17,42;29,99;12,58;1,13;5,95;-1,29;-0,69;0,08;2,75;1,16;4,22;0,42;0,58;0,11;2,07;-4,17;;9,96;0,27;-2,24;1.993.386.816,00
RPAI;13,15;;143,60;1,79;0,78;83,92;21,52;4,32;28,84;45,98;17,14;1,06;6,21;;-0,78;;1,25;0,54;2,95;0,44;0,56;0,13;-6,57;-33,92;;7,35;0,09;0,26;2.824.592.385,00
RPT;12,97;1,08;21,65;1,22;0,59;73,70;42,98;24,77;12,48;17,24;4,76;0,47;5,36;;-0,59;;5,63;2,72;5,08;0,48;0,52;0,11;-3,87;4,01;;10,64;0,60;0,09;1.124.554.771,00
RWT;7,45;8,72;32,02;0,81;0,06;;;;1,31;4,65;3,34;2,05;;;-0,06;;2,52;0,19;16,01;0,07;0,93;0,00;;;;9,23;0,23;-0,23;985.007.710,00
RYN;31,63;4,24;31,54;2,61;1,33;29,07;20,24;14,78;23,03;29,00;5,97;0,68;4,66;41,38;-1,42;1,98;8,27;4,22;6,34;0,51;0,49;0,29;5,31;11,16;;12,13;1,00;0,37;4.712.291.171,00
SAFE;24,54;2,89;-125,75;0,76;0,26;100,00;152,96;-12,28;10,10;32,71;22,61;1,70;15,45;;-0,26;;-0,60;-0,21;2,63;0,34;0,66;0,02;17,20;;;32,38;-0,20;1,28;1.753.039.440,00
SBAC;233,51;1,62;48,79;-4,72;2,56;78,57;36,31;19,22;25,83;38,18;12,35;;9,38;-12,55;-2,69;0,19;-9,67;5,26;13,36;-0,54;1,54;0,27;7,76;60,27;;-49,47;4,79;40,22;25.095.903.475,00
SBRA;18,02;6,66;80,74;1,53;0,79;100,00;26,88;8,27;24,85;39,01;14,15;0,87;6,68;;-0,79;;1,89;0,98;3,23;0,52;0,48;0,12;0,19;-45,23;;11,79;0,22;-0,57;4.221.433.676,00
SELF;4,96;5,85;25,10;1,17;0,85;61,18;25,24;18,23;18,14;21,23;3,09;0,20;4,58;;-0,85;;4,67;3,37;4,80;0,72;0,28;0,18;8,49;36,55;;4,23;0,20;-1,03;55.883.328,00
SITC;17,32;284,35;2,01;0,39;0,22;69,95;106,52;89,00;1,68;2,29;0,61;0,14;1,79;;-0,22;;19,34;11,16;13,99;0,58;0,42;0,13;-5,03;18,35;;44,55;8,62;0,01;907.403.460,00
SKT;33,63;3,18;37,27;6,64;1,60;69,49;29,47;19,85;25,10;34,99;9,89;2,62;7,40;;-1,60;;17,82;4,30;7,28;0,24;0,76;0,22;-1,26;17,83;;5,06;0,90;3,59;3.677.558.205,00
SLG;67,89;4,48;-27,96;1,19;0,46;49,98;-30,26;-18,90;-17,46;-30,10;-12,63;0,86;5,28;;-0,46;;-4,26;-1,65;-3,37;0,39;0,57;0,09;-5,73;;;56,95;-2,43;0,43;4.400.222.460,00
SNR;8,82;;-27,24;4,07;0,43;39,07;9,48;-8,40;24,14;71,62;47,47;7,99;2,29;;-0,43;;-14,93;-1,56;1,84;0,10;0,88;0,19;-2,84;;;2,17;-0,32;0,13;741.437.424,00
SOHO;1,21;41,32;12,34;0,49;0,06;25,76;12,13;1,12;1,14;14,95;13,81;5,92;0,14;;-0,06;;3,95;0,49;5,67;0,13;0,87;0,44;-0,49;104,57;;2,48;0,10;-0,14;24.017.532,00
SOHOB;18,33;2,73;186,87;7,39;0,92;25,76;12,13;1,12;17,25;14,95;13,81;5,92;2,09;;-0,92;;3,95;0,49;5,67;0,13;0,87;0,44;-0,49;104,57;;2,48;0,10;-2,13;24.017.532,00
SOHON;18,31;2,82;186,67;7,38;0,92;25,76;12,13;1,12;17,23;14,95;13,81;5,92;2,09;;-0,92;;3,95;0,49;5,67;0,13;0,87;0,44;-0,49;104,57;;2,48;0,10;-2,12;24.017.532,00
SOHOO;18,36;2,68;187,18;7,40;0,93;25,76;12,13;1,12;17,28;14,95;13,81;5,92;2,10;;-0,93;;3,95;0,49;5,67;0,13;0,87;0,44;-0,49;104,57;;2,48;0,10;-2,13;24.017.532,00
SPG;170,79;4,63;21,69;18,91;1,67;82,13;48,77;43,96;19,56;27,55;7,99;7,73;9,54;;-1,67;;87,17;7,69;10,09;0,09;0,91;0,17;0,05;-1,32;;9,03;7,87;1,12;55.684.952.286,00
SQFT;0,70;3,29;-1,97;0,29;0,07;67,05;22,04;-28,21;2,52;25,42;22,90;2,66;0,55;;-0,07;;-14,84;-3,44;2,48;0,23;0,77;0,12;-11,42;24,56;;2,40;-0,36;-0,05;10.172.120,00
SRC;42,49;1,58;24,16;1,34;0,69;100,00;53,07;33,14;15,09;24,35;9,26;0,82;8,01;;-0,69;;5,53;2,87;4,77;0,52;0,48;0,09;10,59;29,92;;31,79;1,76;-69,51;6.005.162.688,00
STAG;37,22;3,97;36,06;2,03;1,05;80,05;39,76;25,41;23,04;32,58;9,54;0,84;9,16;;-1,05;;5,62;2,92;4,76;0,52;0,48;0,11;15,06;15,72;;18,36;1,03;-11,64;6.778.149.088,00
STAR;7,63;;1,62;0,47;0,20;56,18;-68,15;282,90;-6,72;-9,15;-2,44;0,17;4,58;;-0,20;;29,08;12,59;-3,21;0,43;0,57;0,04;-24,05;19,12;;16,22;4,72;0,01;662.558.680,00
STOR;32,22;;28,36;1,70;0,87;100,00;61,20;38,95;18,05;27,57;9,52;0,90;11,05;;-0,87;;6,01;3,06;4,94;0,51;0,49;0,08;15,41;16,82;;18,91;1,14;0,96;9.108.136.476,00
STWD;19,73;9,73;18,96;1,07;0,10;-9,97;1.053,06;201,16;3,62;4,94;1,32;0,39;38,14;;-0,10;;5,64;0,55;19,96;0,10;0,90;0,00;-17,08;-2,54;;18,46;1,04;-0,51;6.647.334.923,00
SUI;129,77;2,89;253,18;2,35;0,95;47,15;12,49;1,99;40,29;60,65;20,35;1,19;5,03;;-0,95;;0,93;0,38;2,60;0,40;0,58;0,19;23,05;;;55,22;0,51;-3,44;16.178.412.923,00
SVC;4,75;16,84;-3,95;0,78;0,11;33,94;9,65;-10,56;4,32;33,98;29,66;5,36;0,42;;-0,11;;-19,79;-2,80;2,76;0,14;0,86;0,27;-3,97;;;6,08;-1,20;0,00;787.974.650,00
TCI;27,89;;40,58;0,29;0,23;43,57;31,47;11,96;15,42;16,64;1,21;0,02;4,85;;-0,23;;0,71;0,57;1,36;0,79;0,21;0,05;-16,23;-49,54;;96,11;0,69;-0,41;240.950.077,00
TRMT;5,22;;6,68;0,48;0,18;;;;3,88;3,13;-0,75;-0,09;;;-0,18;;7,23;2,63;12,33;0,36;0,64;0,00;;;;10,81;0,78;-0,55;43.390.206,00
TRNO;63,29;2,91;38,60;1,78;1,37;75,11;52,17;45,57;33,71;37,16;3,44;0,18;17,59;;-1,37;;4,62;3,56;4,28;0,77;0,23;0,08;16,37;19,07;;35,51;1,64;3,80;6.132.788.342,00
TRTX;8,28;16,31;-27,35;0,60;0,18;100,00;544,42;-58,90;2,96;1,95;-1,01;-0,20;16,11;;-0,18;;-2,18;-0,66;19,56;0,30;0,70;0,01;84,18;;;13,89;-0,30;0,30;670.087.980,00
TWO;12,72;14,15;13,47;0,60;0,10;;;;1,60;2,54;0,93;0,35;;;-0,10;;4,46;0,76;21,03;0,17;0,83;0,00;;;;21,19;0,94;0,04;1.318.082.016,00
UBA;21,16;;32,58;1,48;0,84;66,54;37,89;17,63;15,16;21,06;5,90;0,58;5,74;;-0,84;;4,55;2,59;6,11;0,57;0,37;0,15;2,98;-5,59;;14,27;0,65;-1,44;832.235.496,00
UBP;21,22;;32,67;1,49;0,85;66,54;37,89;17,63;15,20;21,06;5,90;0,58;5,76;;-0,85;;4,55;2,59;6,11;0,57;0,37;0,15;2,98;-5,59;;14,27;0,65;-1,44;832.235.496,00
